State,data_monthid,category,Million_Vehicle_Miles,area,monthid
new hampshire,201809,Rural_Arterial_201808,351,rural,201808
new hampshire,201809,Urban_Arterial_201808,594,urban,201808
new hampshire,201809,All_Arterial_201808,1294,all,201808
new jersey,201809,Rural_Arterial_201808,281,rural,201808
new jersey,201809,Urban_Arterial_201808,4742,urban,201808
new jersey,201809,All_Arterial_201808,6606,all,201808
new mexico,201809,Rural_Arterial_201808,930,rural,201808
new mexico,201809,Urban_Arterial_201808,714,urban,201808
new mexico,201809,All_Arterial_201808,2476,all,201808
new york,201809,Rural_Arterial_201808,1576,rural,201808
new york,201809,Urban_Arterial_201808,6884,urban,201808
new york,201809,All_Arterial_201808,11737,all,201808
north carolina,201809,Rural_Arterial_201808,1894,rural,201808
north carolina,201809,Urban_Arterial_201808,4892,urban,201808
north carolina,201809,All_Arterial_201808,10162,all,201808
north dakota,201809,Rural_Arterial_201808,432,rural,201808
north dakota,201809,Urban_Arterial_201808,169,urban,201808
north dakota,201809,All_Arterial_201808,865,all,201808
ohio,201809,Rural_Arterial_201808,1850,rural,201808
ohio,201809,Urban_Arterial_201808,5383,urban,201808
ohio,201809,All_Arterial_201808,10447,all,201808
oklahoma,201809,Rural_Arterial_201808,1440,rural,201808
oklahoma,201809,Urban_Arterial_201808,1829,urban,201808
oklahoma,201809,All_Arterial_201808,4737,all,201808
oregon,201809,Rural_Arterial_201808,1033,rural,201808
oregon,201809,Urban_Arterial_201808,1575,urban,201808
oregon,201809,All_Arterial_201808,3612,all,201808
pennsylvania,201809,Rural_Arterial_201808,2205,rural,201808
pennsylvania,201809,Urban_Arterial_201808,4853,urban,201808
pennsylvania,201809,All_Arterial_201808,9860,all,201808
rhode island,201809,Rural_Arterial_201808,87,rural,201808
rhode island,201809,Urban_Arterial_201808,657,urban,201808
rhode island,201809,All_Arterial_201808,874,all,201808
south carolina,201809,Rural_Arterial_201808,1615,rural,201808
south carolina,201809,Urban_Arterial_201808,2010,urban,201808
south carolina,201809,All_Arterial_201808,4878,all,201808
south dakota,201809,Rural_Arterial_201808,489,rural,201808
south dakota,201809,Urban_Arterial_201808,200,urban,201808
south dakota,201809,All_Arterial_201808,926,all,201808
tennessee,201809,Rural_Arterial_201808,1663,rural,201808
tennessee,201809,Urban_Arterial_201808,3108,urban,201808
